64;70;69,4;69,3;70,1
65;69,4;69,3;70,1;70,3
65;69,3;70,1;70,3;69,8
64;70,1;70,3;69,8;69,9
61;70,3;69,8;69,9;70,3
60;69,8;69,9;70,3;69,5
58;69,9;70,3;69,5;70
58;70,3;69,5;70;69,8
54;69,5;70;69,8;70,5
52;70;69,8;70,5;65,7
48;69,8;70,5;65,7;65,9
47;70,5;65,7;65,9;65,5
62;65,7;65,9;65,5;65,7
60;65,9;65,5;65,7;70,7
61;65,5;65,7;70,7;70,7
61;65,7;70,7;70,7;70,7
61;70,7;70,7;70,7;70,9
61;70,7;70,7;70,9;70,6
60;70,7;70,9;70,6;70
60;70,9;70,6;70;70,1
85;70,6;70;70,1;71,1
93;70;70,1;71,1;70,1
178;70,1;71,1;70,1;91,8
222;71,1;70,1;91,8;87,9
178;70,1;91,8;87,9;88,2
156;91,8;87,9;88,2;86,7
134;87,9;88,2;86,7;87,7
119;88,2;86,7;87,7;87,6
106;86,7;87,7;87,6;88,4
98;87,7;87,6;88,4;88,2
96;87,6;88,4;88,2;89
95;88,4;88,2;89;88,4
93;88,2;89;88,4;76,8
92;89;88,4;76,8;76
92;88,4;76,8;76;76,1
90;76,8;76;76,1;75,7
87;76;76,1;75,7;75,2
85;76,1;75,7;75,2;76,3
84;75,7;75,2;76,3;75,5
70;75,2;76,3;75,5;76,8
71;76,3;75,5;76,8;77,3
72;75,5;76,8;77,3;76,6
74;76,8;77,3;76,6;76,8
73;77,3;76,6;76,8;77,2
72;76,6;76,8;77,2;77,6
72;76,8;77,2;77,6;76,9
71;77,2;77,6;76,9;77
69;77,6;76,9;77;76,9
67;76,9;77;76,9;76,9
65;77;76,9;76,9;77,3
63;76,9;76,9;77,3;77,8
62;76,9;77,3;77,8;77,4
61;77,3;77,8;77,4;76,6
62;77,8;77,4;76,6;77
64;77,4;76,6;77;77
64;76,6;77;77;77
63;77;77;77;77
63;77;77;77;76,9
62;77;77;76,9;77,2
57;77;76,9;77,2;76,8
55;76,9;77,2;76,8;73,8
53;77,2;76,8;73,8;74,7
51;76,8;73,8;74,7;76,3
59;73,8;74,7;76,3;75,8
61;74,7;76,3;75,8;76
71;76,3;75,8;76;75,9
89;75,8;76;75,9;75,5
108;76;75,9;75,5;75,5
112;75,9;75,5;75,5;80,8
120;75,5;75,5;80,8;79,7
102;75,5;80,8;79,7;79,9
88;80,8;79,7;79,9;80,2
82;79,7;79,9;80,2;80,2
79;79,9;80,2;80,2;80,2
73;80,2;80,2;80,2;79,9
72;80,2;80,2;79,9;75,1
72;80,2;79,9;75,1;74,9
71;79,9;75,1;74,9;75,5
72;75,1;74,9;75,5;75,4
72;74,9;75,5;75,4;74,7
68;75,5;75,4;74,7;75,2
63;75,4;74,7;75,2;74,2
59;74,7;75,2;74,2;74,5
57;75,2;74,2;74,5;80,2
55;74,2;74,5;80,2;80,2
54;74,5;80,2;80,2;80,2
52;80,2;80,2;80,2;79,9
53;80,2;80,2;79,9;75,1
54;80,2;79,9;75,1;74,9
53;79,9;75,1;74,9;75,5
57;75,1;74,9;75,5;75,4
56;74,9;75,5;75,4;74,7
59;75,5;75,4;74,7;75,2
63;75,4;74,7;75,2;74,2
61;74,7;75,2;74,2;74,5
57;75,2;74,2;74,5;74,9
56;74,2;74,5;74,9;70,4
54;74,5;74,9;70,4;72
52;74,9;70,4;72;74,7
50;70,4;72;74,7;79,9
55;72;74,7;79,9;79,4
55;74,7;79,9;79,4;79,2
56;79,9;79,4;79,2;79,9
58;79,4;79,2;79,9;79,7
56;79,2;79,9;79,7;79,1
55;79,9;79,7;79,1;79,6
52;79,7;79,1;79,6;79,2
49;79,1;79,6;79,2;79,2
46;79,6;79,2;79,2;79,4
45;79,2;79,2;79,4;79,9
48;79,2;79,4;79,9;81,6
49;79,4;79,9;81,6;81,2
45;79,9;81,6;81,2;80,3
44;81,6;81,2;80,3;91,5
42;81,2;80,3;91,5;88
44;80,3;91,5;88;87,3
47;91,5;88;87,3;76
50;88;87,3;76;76,1
48;87,3;76;76,1;75,7
45;76;76,1;75,7;75,1
43;76,1;75,7;75,1;76,6
41;75,7;75,1;76,6;77,3
40;75,1;76,6;77,3;75,4
40;76,6;77,3;75,4;76,3
40;77,3;75,4;76,3;75,6
43;75,4;76,3;75,6;75,9
44;76,3;75,6;75,9;75,4
45;75,6;75,9;75,4;76,3
42;75,9;75,4;76,3;75,5
33;75,4;76,3;75,5;75,9
30;76,3;75,5;75,9;76
29;75,5;75,9;76;75,1
28;75,9;76;75,1;87,3
35;76;75,1;87,3;73,9
33;75,1;87,3;73,9;74
31;87,3;73,9;74;73,9
31;73,9;74;73,9;74,8
30;74;73,9;74,8;74
33;73,9;74,8;74;75,2
35;74,8;74;75,2;75,1
37;74;75,2;75,1;82,6
38;75,2;75,1;82,6;67,3
38;75,1;82,6;67,3;67,7
35;82,6;67,3;67,7;68
33;67,3;67,7;68;68
30;67,7;68;68;68,1
31;68;68;68,1;67,2
33;68;68,1;67,2;67,8
32;68,1;67,2;67,8;67,4
33;67,2;67,8;67,4;67,7
34;67,8;67,4;67,7;67,6
34;67,4;67,7;67,6;67,9
35;67,7;67,6;67,9;67,7
38;67,6;67,9;67,7;67,4
36;67,9;67,7;67,4;67,4
34;67,7;67,4;67,4;67,8
32;67,4;67,4;67,8;67
30;67,4;67,8;67;66,8
31;67,8;67;66,8;66,6
30;67;66,8;66,6;67,1
31;66,8;66,6;67,1;67
32;66,6;67,1;67;66,7
37;67,1;67;66,7;69,2
38;67;66,7;69,2;66,4
38;66,7;69,2;66,4;66,3
35;69,2;66,4;66,3;66,8
33;66,4;66,3;66,8;66,6
32;66,3;66,8;66,6;66,9
30;66,8;66,6;66,9;66,5
29;66,6;66,9;66,5;67,1
28;66,9;66,5;67,1;66
30;66,5;67,1;66;67,2
27;67,1;66;67,2;67,3
34;66;67,2;67,3;67,3
36;67,2;67,3;67,3;67,5
35;67,3;67,3;67,5;68,1
32;67,3;67,5;68,1;67,8
31;67,5;68,1;67,8;68,5
31;68,1;67,8;68,5;68,1
29;67,8;68,5;68,1;68,4
30;68,5;68,1;68,4;67,9
30;68,1;68,4;67,9;68
30;68,4;67,9;68;67,9
32;67,9;68;67,9;67,8
34;68;67,9;67,8;68,3
36;67,9;67,8;68,3;71,1
38;67,8;68,3;71,1;71,8
36;68,3;71,1;71,8;77,3
33;71,1;71,8;77,3;71,9
31;71,8;77,3;71,9;71,6
30;77,3;71,9;71,6;71,4
28;71,9;71,6;71,4;70,7
29;71,6;71,4;70,7;71,6
30;71,4;70,7;71,6;71,3
28;70,7;71,6;71,3;71,1
32;71,6;71,3;71,1;71,6
32;71,3;71,1;71,6;71,3
33;71,1;71,6;71,3;71,1
33;71,6;71,3;71,1;71,4
34;71,3;71,1;71,4;67,1
30;71,1;71,4;67,1;67,6
29;71,4;67,1;67,6;66,9
28;67,1;67,6;66,9;67,8
28;67,6;66,9;67,8;67,9
28;66,9;67,8;67,9;67,3
27;67,8;67,9;67,3;67
30;67,9;67,3;67;69,4
32;67,3;67;69,4;67,2
31;67;69,4;67,2;67,4
31;69,4;67,2;67,4;67,5
30;67,2;67,4;67,5;67,3
29;67,4;67,5;67,3;66,7
28;67,5;67,3;66,7;67
26;67,3;66,7;67;67
25;66,7;67;67;66,6
26;67;67;66,6;67,5
23;67;66,6;67,5;67,4
25;66,6;67,5;67,4;68,5
25;67,5;67,4;68,5;68,2
29;67,4;68,5;68,2;69,1
28;68,5;68,2;69,1;70,9
29;68,2;69,1;70,9;69,1
31;69,1;70,9;69,1;70,2
29;70,9;69,1;70,2;68,2
26;69,1;70,2;68,2;68,8
24;70,2;68,2;68,8;68,8
23;68,2;68,8;68,8;68
15;68,8;68,8;68;69,1
10;68,8;68;69,1;68,5
10;68;69,1;68,5;93,1
12;69,1;68,5;93,1;69,2
143;68,5;93,1;69,2;68,9
16;93,1;69,2;68,9;69,9
19;69,2;68,9;69,9;68,1
21;68,9;69,9;68,1;68,4
21;69,9;68,1;68,4;68,8
20;68,1;68,4;68,8;68,8
19;68,4;68,8;68,8;69,2
19;68,8;68,8;69,2;68,3
19;68,8;69,2;68,3;67,7
19;69,2;68,3;67,7;68,9
19;68,3;67,7;68,9;66,2
20;67,7;68,9;66,2;65,8
21;68,9;66,2;65,8;65,6
23;66,2;65,8;65,6;65,6
24;65,8;65,6;65,6;66
25;65,6;65,6;66;73,3
26;65,6;66;73,3;80,9
25;66;73,3;80,9;70
24;73,3;80,9;70;69,1
23;80,9;70;69,1;68,9
16;70;69,1;68,9;66,2
22;69,1;68,9;66,2;71,2
24;68,9;66,2;71,2;67,9
25;66,2;71,2;67,9;63,5
24;71,2;67,9;63,5;63,1
27;67,9;63,5;63,1;73,5
29;63,5;63,1;73,5;66,6
28;63,1;73,5;66,6;67,3
26;73,5;66,6;67,3;97,3
29;66,6;67,3;97,3;90,1
32;67,3;97,3;90,1;89,4
34;97,3;90,1;89,4;90,6
37;90,1;89,4;90,6;90,3
39;89,4;90,6;90,3;89,5
43;90,6;90,3;89,5;89,3
42;90,3;89,5;89,3;90,3
44;89,5;89,3;90,3;90
46;89,3;90,3;90;91
48;90,3;90;91;90,1
51;90;91;90,1;90,5
52;91;90,1;90,5;86
50;90,1;90,5;86;84,8
48;90,5;86;84,8;85,3
46;86;84,8;85,3;85,6
46;84,8;85,3;85,6;84,2
46;85,3;85,6;84,2;85,5
47;85,6;84,2;85,5;85,6
46;84,2;85,5;85,6;83,3
47;85,5;85,6;83,3;84
49;85,6;83,3;84;83,8
48;83,3;84;83,8;83,9
56;84;83,8;83,9;84,2
54;83,8;83,9;84,2;85,6
50;83,9;84,2;85,6;84,4
47;84,2;85,6;84,4;83,9
43;85,6;84,4;83,9;84,5
41;84,4;83,9;84,5;85,8
41;83,9;84,5;85,8;84,4
41;84,5;85,8;84,4;84
41;85,8;84,4;84;83,9
42;84,4;84;83,9;85,6
43;84;83,9;85,6;83,7
43;83,9;85,6;83,7;84,8
41;85,6;83,7;84,8;85,1
40;83,7;84,8;85,1;83,9
40;84,8;85,1;83,9;84,8
40;85,1;83,9;84,8;84,9
39;83,9;84,8;84,9;83,9
39;84,8;84,9;83,9;84,4
36;84,9;83,9;84,4;68,3
36;83,9;84,4;68,3;79,9
33;84,4;68,3;79,9;69
32;68,3;79,9;69;88,1
39;79,9;69;88,1;98,5
43;69;88,1;98,5;84,1
41;88,1;98,5;84,1;85,9
42;98,5;84,1;85,9;83,5
45;84,1;85,9;83,5;84,4
42;85,9;83,5;84,4;84,7
42;83,5;84,4;84,7;83,7
43;84,4;84,7;83,7;84,3
40;84,7;83,7;84,3;84,1
38;83,7;84,3;84,1;84,2
38;84,3;84,1;84,2;84,2
37;84,1;84,2;84,2;84
37;84,2;84,2;84;85,5
37;84,2;84;85,5;84,5
38;84;85,5;84,5;85,8
38;85,5;84,5;85,8;84,4
38;84,5;85,8;84,4;85,6
38;85,8;84,4;85,6;85,3
37;84,4;85,6;85,3;84,6
37;85,6;85,3;84,6;84,6
34;85,3;84,6;84,6;84,2
35;84,6;84,6;84,2;84,1
36;84,6;84,2;84,1;84
36;84,2;84,1;84;84,3
39;84,1;84;84,3;84
38;84;84,3;84;83,5
39;84,3;84;83,5;83,8
38;84;83,5;83,8;83,6
37;83,5;83,8;83,6;83,9
35;83,8;83,6;83,9;84,1
33;83,6;83,9;84,1;84,1
31;83,9;84,1;84,1;83,6
31;84,1;84,1;83,6;83,9
32;84,1;83,6;83,9;83,2
33;83,6;83,9;83,2;82,5
34;83,9;83,2;82,5;89,5
36;83,2;82,5;89,5;89,6
37;82,5;89,5;89,6;87,1
37;89,5;89,6;87,1;98,3
36;89,6;87,1;98,3;90
34;87,1;98,3;90;89,3
30;98,3;90;89,3;88,7
31;90;89,3;88,7;66,9
29;89,3;88,7;66,9;66,8
29;88,7;66,9;66,8;68,2
30;66,9;66,8;68,2;68
31;66,8;68,2;68;68,1
32;68,2;68;68,1;68,3
34;68;68,1;68,3;91,9
32;68,1;68,3;91,9;92,2
31;68,3;91,9;92,2;91,5
38;91,9;92,2;91,5;81,9
37;92,2;91,5;81,9;82,9
35;91,5;81,9;82,9;82,1
35;81,9;82,9;82,1;81,9
31;82,9;82,1;81,9;81,5
32;82,1;81,9;81,5;82,6
31;81,9;81,5;82,6;82,6
34;81,5;82,6;82,6;81,7
36;82,6;82,6;81,7;82,3
37;82,6;81,7;82,3;82
38;81,7;82,3;82;82,3
36;82,3;82;82,3;81,5
33;82;82,3;81,5;81,7
31;82,3;81,5;81,7;81,9
29;81,5;81,7;81,9;82,6
28;81,7;81,9;82,6;82,4
30;81,9;82,6;82,4;81,9
27;82,6;82,4;81,9;81,8
29;82,4;81,9;81,8;81,6
28;81,9;81,8;81,6;83,7
33;81,8;81,6;83,7;83,2
34;81,6;83,7;83,2;82,4
32;83,7;83,2;82,4;83,4
33;83,2;82,4;83,4;82,2
30;82,4;83,4;82,2;84
29;83,4;82,2;84;84,8
31;82,2;84;84,8;81,3
29;84;84,8;81,3;83,7
28;84,8;81,3;83,7;83,6
28;81,3;83,7;83,6;83,8
29;83,7;83,6;83,8;83,3
30;83,6;83,8;83,3;83
31;83,8;83,3;83;84
32;83,3;83;84;84,1
32;83;84;84,1;83,2
33;84;84,1;83,2;83,6
32;84,1;83,2;83,6;83,1
31;83,2;83,6;83,1;83
30;83,6;83,1;83;83,3
28;83,1;83;83,3;84,4
30;83;83,3;84,4;83,8
28;83,3;84,4;83,8;83,6
28;84,4;83,8;83,6;83,2
29;83,8;83,6;83,2;84,3
30;83,6;83,2;84,3;84,3
30;83,2;84,3;84,3;83,4
29;84,3;84,3;83,4;84
29;84,3;83,4;84;80,3
29;83,4;84;80,3;79,6
28;84;80,3;79,6;83
28;80,3;79,6;83;83,3
27;79,6;83;83,3;84,4
29;83;83,3;84,4;83,8
30;83,3;84,4;83,8;83,6
30;84,4;83,8;83,6;83,2
31;83,8;83,6;83,2;84,3
31;83,6;83,2;84,3;84,3
32;83,2;84,3;84,3;83,4
32;84,3;84,3;83,4;84
31;84,3;83,4;84;80,3
30;83,4;84;80,3;79,6
28;84;80,3;79,6;81,2
28;80,3;79,6;81,2;80,8
27;79,6;81,2;80,8;83,3
28;81,2;80,8;83,3;83,4
26;80,8;83,3;83,4;84
28;83,3;83,4;84;82,8
31;83,4;84;82,8;85,9
32;84;82,8;85,9;97,9
36;82,8;85,9;97,9;82,3
32;85,9;97,9;82,3;84,3
30;97,9;82,3;84,3;80,2
29;82,3;84,3;80,2;81,2
27;84,3;80,2;81,2;83,7
28;80,2;81,2;83,7;81,7
28;81,2;83,7;81,7;81,1
29;83,7;81,7;81,1;80,6
30;81,7;81,1;80,6;80,6
31;81,1;80,6;80,6;81,4
32;80,6;80,6;81,4;80,8
34;80,6;81,4;80,8;81
35;81,4;80,8;81;80,1
43;80,8;81;80,1;80,5
45;81;80,1;80,5;81,3
45;80,1;80,5;81,3;80,3
46;80,5;81,3;80,3;80,6
47;81,3;80,3;80,6;81,6
48;80,3;80,6;81,6;82,1
48;80,6;81,6;82,1;82,6
47;81,6;82,1;82,6;81,8
47;82,1;82,6;81,8;82,2
47;82,6;81,8;82,2;81,7
45;81,8;82,2;81,7;81,4
45;82,2;81,7;81,4;81,8
45;81,7;81,4;81,8;81,4
47;81,4;81,8;81,4;81,4
47;81,8;81,4;81,4;81,3
48;81,4;81,4;81,3;81
28;81,4;81,3;81;82,3
29;81,3;81;82,3;81,9
29;81;82,3;81,9;81,9
31;82,3;81,9;81,9;82,5
33;81,9;81,9;82,5;82,5
34;81,9;82,5;82,5;82,4
34;82,5;82,5;82,4;82,7
105;82,5;82,4;82,7;85,9
106;82,4;82,7;85,9;85,1
102;82,7;85,9;85,1;84,7
116;85,9;85,1;84,7;83,7
119;85,1;84,7;83,7;83,9
121;84,7;83,7;83,9;86,1
121;83,7;83,9;86,1;82,7
110;83,9;86,1;82,7;82,4
125;86,1;82,7;82,4;85
128;82,7;82,4;85;85,1
128;82,4;85;85,1;83,3
132;85;85,1;83,3;84,2
117;85,1;83,3;84,2;81,4
120;83,3;84,2;81,4;81,9
119;84,2;81,4;81,9;81,5
117;81,4;81,9;81,5;81,5
114;81,9;81,5;81,5;81,9
112;81,5;81,5;81,9;81,7
113;81,5;81,9;81,7;82,4
110;81,9;81,7;82,4;82
112;81,7;82,4;82;82
110;82,4;82;82;82,3
108;82;82;82,3;81,9
107;82;82,3;81,9;82,6
117;82,3;81,9;82,6;82,7
103;81,9;82,6;82,7;83,3
112;82,6;82,7;83,3;83,2
127;82,7;83,3;83,2;84,4
122;83,3;83,2;84,4;77,1
121;83,2;84,4;77,1;77,8
120;84,4;77,1;77,8;77,8
119;77,1;77,8;77,8;76,6
117;77,8;77,8;76,6;77,7
116;77,8;76,6;77,7;76,8
121;76,6;77,7;76,8;77,9
108;77,7;76,8;77,9;77,6
104;76,8;77,9;77,6;77,1
101;77,9;77,6;77,1;77,7
100;77,6;77,1;77,7;77,3
98;77,1;77,7;77,3;91,9
97;77,7;77,3;91,9;76,6
96;77,3;91,9;76,6;73,5
97;91,9;76,6;73,5;77,1
104;76,6;73,5;77,1;74,2
98;73,5;77,1;74,2;78,5
92;77,1;74,2;78,5;79,1
90;74,2;78,5;79,1;79,2
92;78,5;79,1;79,2;79,6
90;79,1;79,2;79,6;79,2
88;79,2;79,6;79,2;79,5
87;79,6;79,2;79,5;79,6
86;79,2;79,5;79,6;80,3
89;79,5;79,6;80,3;85,4
94;79,6;80,3;85,4;85,4
99;80,3;85,4;85,4;84,9
96;85,4;85,4;84,9;84,2
91;85,4;84,9;84,2;86
86;84,9;84,2;86;86,2
84;84,2;86;86,2;85,6
86;86;86,2;85,6;85,4
86;86,2;85,6;85,4;85,7
86;85,6;85,4;85,7;85,8
94;85,4;85,7;85,8;85,6
96;85,7;85,8;85,6;85
99;85,8;85,6;85;86,5
104;85,6;85;86,5;85,5
106;85;86,5;85,5;85,5
105;86,5;85,5;85,5;85,3
106;85,5;85,5;85,3;84,2
105;85,5;85,3;84,2;85,4
95;85,3;84,2;85,4;85
101;84,2;85,4;85;84,9
103;85,4;85;84,9;84,4
105;85;84,9;84,4;84,7
83;84,9;84,4;84,7;84,2
81;84,4;84,7;84,2;84,7
101;84,7;84,2;84,7;85,4
100;84,2;84,7;85,4;84,4
98;84,7;85,4;84,4;84,6
97;85,4;84,4;84,6;84,6
95;84,4;84,6;84,6;84,9
80;84,6;84,6;84,9;84,5
80;84,6;84,9;84,5;84,7
80;84,9;84,5;84,7;83,6
75;84,5;84,7;83,6;85
73;84,7;83,6;85;87,9
74;83,6;85;87,9;88,9
76;85;87,9;88,9;91,3
75;87,9;88,9;91,3;85,4
82;88,9;91,3;85,4;85,6
96;91,3;85,4;85,6;85
98;85,4;85,6;85;85,7
108;85,6;85;85,7;85,4
114;85;85,7;85,4;86,2
122;85,7;85,4;86,2;85,4
127;85,4;86,2;85,4;85,3
138;86,2;85,4;85,3;84,5
144;85,4;85,3;84,5;84,6
125;85,3;84,5;84,6;84,3
123;84,5;84,6;84,3;87,5
112;84,6;84,3;87,5;84,2
100;84,3;87,5;84,2;84,5
100;87,5;84,2;84,5;79,2
99;84,2;84,5;79,2;78,4
99;84,5;79,2;78,4;78,5
100;79,2;78,4;78,5;77,5
101;78,4;78,5;77,5;79,1
104;78,5;77,5;79,1;79,6
113;77,5;79,1;79,6;78,9
116;79,1;79,6;78,9;81,4
102;79,6;78,9;81,4;79,7
106;78,9;81,4;79,7;78,5
113;81,4;79,7;78,5;79,2
103;79,7;78,5;79,2;85
93;78,5;79,2;85;85,5
102;79,2;85;85,5;85,4
100;85;85,5;85,4;85,6
98;85,5;85,4;85,6;87,2
96;85,4;85,6;87,2;85,4
93;85,6;87,2;85,4;85,6
96;87,2;85,4;85,6;85
95;85,4;85,6;85;85,7
99;85,6;85;85,7;83,1
98;85;85,7;83,1;81,9
82;85,7;83,1;81,9;82,6
103;83,1;81,9;82,6;82,7
103;81,9;82,6;82,7;83,2
104;82,6;82,7;83,2;83,1
105;82,7;83,2;83,1;83,3
104;83,2;83,1;83,3;81,9
104;83,1;83,3;81,9;82,6
103;83,3;81,9;82,6;82,7
116;81,9;82,6;82,7;83,2
118;82,6;82,7;83,2;83
120;82,7;83,2;83;82,3
137;83,2;83;82,3;82,3
140;83;82,3;82,3;82,1
136;82,3;82,3;82,1;85,2
129;82,3;82,1;85,2;82
123;82,1;85,2;82;82,2
119;85,2;82;82,2;82,2
118;82;82,2;82,2;83,4
